figure_file,relative_path
correlation_ddelta_Library_1_vs_Library_2.png,figures/dissertation/correlation_ddelta_Library_1_vs_Library_2.png
correlation_ddelta_Library_1_vs_Library_3.png,figures/dissertation/correlation_ddelta_Library_1_vs_Library_3.png
correlation_ddelta_Library_2_vs_Library_3.png,figures/dissertation/correlation_ddelta_Library_2_vs_Library_3.png
correlation_log2fc_neg_pre_Library_1_vs_Library_2.png,figures/dissertation/correlation_log2fc_neg_pre_Library_1_vs_Library_2.png
correlation_log2fc_neg_pre_Library_1_vs_Library_3.png,figures/dissertation/correlation_log2fc_neg_pre_Library_1_vs_Library_3.png
correlation_log2fc_neg_pre_Library_2_vs_Library_3.png,figures/dissertation/correlation_log2fc_neg_pre_Library_2_vs_Library_3.png
correlation_log2fc_pos_pre_Library_1_vs_Library_2.png,figures/dissertation/correlation_log2fc_pos_pre_Library_1_vs_Library_2.png
correlation_log2fc_pos_pre_Library_1_vs_Library_3.png,figures/dissertation/correlation_log2fc_pos_pre_Library_1_vs_Library_3.png
correlation_log2fc_pos_pre_Library_2_vs_Library_3.png,figures/dissertation/correlation_log2fc_pos_pre_Library_2_vs_Library_3.png
figure_3_6_log2fc_distributions_pos_pre_neg_pre.png,figures/dissertation/figure_3_6_log2fc_distributions_pos_pre_neg_pre.png
figure_3_8_joint_pos_neg_enrichment_scatter.png,figures/dissertation/figure_3_8_joint_pos_neg_enrichment_scatter.png
figure_3_9_pca_variant_level_enrichment.png,figures/dissertation/figure_3_9_pca_variant_level_enrichment.png
histogram_ddelta_category_colored_library_1.png,figures/dissertation/histogram_ddelta_category_colored_library_1.png
histogram_ddelta_category_colored_library_2.png,figures/dissertation/histogram_ddelta_category_colored_library_2.png
histogram_ddelta_category_colored_library_3.png,figures/dissertation/histogram_ddelta_category_colored_library_3.png
mutational_load_ddelta.png,figures/dissertation/mutational_load_ddelta.png
mutational_load_pos_pre.png,figures/dissertation/mutational_load_pos_pre.png
replicate_correlation_amino_acid_frequencies_design_sites_filtered.png,figures/dissertation/replicate_correlation_amino_acid_frequencies_design_sites_filtered.png
replicate_correlation_amino_acid_frequencies_prefilter.png,figures/dissertation/replicate_correlation_amino_acid_frequencies_prefilter.png
replicate_correlation_genotype_frequencies.png,figures/dissertation/replicate_correlation_genotype_frequencies.png
volcano_ddelta_category_colored_library_1.png,figures/dissertation/volcano_ddelta_category_colored_library_1.png
volcano_ddelta_category_colored_library_2.png,figures/dissertation/volcano_ddelta_category_colored_library_2.png
volcano_ddelta_category_colored_library_3.png,figures/dissertation/volcano_ddelta_category_colored_library_3.png
